theater_name, theater_name_en, address, latitude, longitude
丸の内ピカデリー,Marunouchi Piccadilly
TOHOシネマズシャンテ,TOHO Cinemas Chante,"TOHO CINEMAS CHANTER, GODZILLA SQUARE HIBIYA, 有楽町一丁目, 有楽町, 千代田区, 東京都, 100-0006, 日本",35.6734305,139.7604959
TOHOシネマズ日比谷,TOHO Cinemas Hibiya,"TOHO CINEMAS HIBIYA, 3, 有楽町一丁目, 有楽町, 千代田区, 東京都, 100-0006, 日本",35.6730666,139.7594149
TOHOシネマズ日本橋,TOHO Cinemas Nipponbashi,"TOHOシネマズ日本橋, 1, 日本橋室町二丁目, 日本橋室町, 中央区, 東京都, 103-0022, 日本",35.6869786,139.7748976
シネスイッチ銀座,Cine Switch Ginza,"シネスイッチ銀座, 銀座ガス灯通り, 銀座四丁目, 銀座, 中央区, 東京都, 104-0061, 日本",35.6720964,139.7650232
ヒューマントラストシネマ有楽町,Human Trust Cinema Yurakucho
東劇,Together,"Together, 6, Bittacy Hill, West Finchley, London Borough of Barnet, London, Greater London, England, NW7 1LB, United Kingdom",51.6052405,-0.2072998
国立映画アーカイブ（旧:東京国立近代美術館フィルムセンター）,"National Film Archives (formerly the National Museum of Modern Art Film Center, Tokyo)"
角川シネマ有楽町,Kadokawa Cinema Yurakucho,"角川シネマ有楽町, 有楽町駅中央西口, 有楽町二丁目, 有楽町, 千代田区, 東京都, 100-0006, 日本",35.6751064,139.7626825
丸の内TOEI,Marunouchi TOEI,"都営地下鉄三田線, 日比谷通り, 大手町, 大手町一丁目, 千代田区, 東京都, 102-0000, 日本",35.690409181478856,139.7632214215873
TOHOシネマズ渋谷,TOHO Cinemas Shibuya,"東宝シネマ, 道玄坂, 道玄坂二丁目, 道玄坂, 渋谷区, 東京都, 150-0043, 日本",35.6591861,139.6988833
ユーロスペース,Eurospace,"Eurospace, Boulevard Louis Braille, Technopole du Futuroscope, Chasseneuil-du-Poitou, Poitiers, Vienne, Nouvelle-Aquitaine, France métropolitaine, 86360, France",46.6575849,0.36519201588191036
シアター・イメージフォーラム,Theater Image Forum,"シアター･イメージフォーラム, 渋谷, 渋谷区, 東京都, 150-0002, 日本",35.6603034,139.7070219
Bunkamuraル・シネマ 渋谷宮下,Bunkamura Le Cinema Shibuya Miyashita
WHITE CINE QUINTO,White quint,"ホワイトシネクイント, ペンギン通り, 宇田川町, 神南, 渋谷区, 東京都, 150-8377, 日本",35.6619815,139.6990987
シネマヴェーラ渋谷,Cinema Vela Shibuya
ヒューマントラストシネマ渋谷,Human Trust Cinema Shibuya,"ヒューマントラストシネマ渋谷, 美竹通り, 渋谷一丁目, 渋谷, 渋谷区, 東京都, 150-8510, 日本",35.6619728,139.7027232
渋谷シネクイント,Shibuya Cinequinto
渋谷HUMAXシネマ,Shibuya HUMAX Cinema
新宿バルト9,Shinjuku Wald 9,"新宿バルト9, 26, 新宿三丁目, 新宿, 新宿区, 東京都, 160-0022, 日本",35.6901173,139.7059134
新宿ピカデリー,Shinjuku Piccadilly,"新宿ピカデリー, MOA5番街, 新宿三丁目, 新宿, 新宿区, 東京都, 160-8484, 日本",35.6926548,139.7037539
